OverallQual,YearBuilt,YearRemodAdd,TotalBsmtSF,1stFlrSF,GrLivArea,FullBath,TotRmsAbvGrd,GarageCars,GarageArea,SalePrice
7,2003,2004,764,764,1626,2,6,2,474,173000
6,1979,1979,918,918,918,2,5,1,264,99500
7,2007,2008,1428,1428,1428,2,6,2,480,182000
7,1910,1993,728,1136,2019,1,8,2,532,167500
7,2000,2000,673,673,1382,2,6,2,490,165000
4,1923,1958,440,869,869,1,4,0,0,85500
7,2006,2007,1241,1241,1241,1,4,2,569,199900
4,1954,1954,894,894,894,1,5,2,400,110000
5,1963,1963,1121,1121,1121,1,5,2,480,139000
7,1961,2007,944,999,999,1,6,2,588,178400
8,1998,1999,1225,1276,2612,2,8,3,676,336000
7,2007,2007,1266,1266,1266,2,6,2,388,159895
8,2002,2002,1128,1149,2290,2,9,2,779,255900
5,1977,1977,0,1302,1734,2,8,2,539,126000
5,1950,1950,1164,1164,1164,1,5,1,240,125000
6,1910,2003,485,1001,1635,1,5,1,255,117000
9,2009,2010,1930,1940,1940,2,8,3,606,395192
6,1976,1976,848,1118,2030,2,8,2,551,195000
7,2006,2006,770,778,1576,2,6,2,614,197000
8,1997,1998,1396,1407,2392,2,7,3,870,348000
8,1882,1986,916,916,1742,1,8,2,424,168000
6,1964,1993,822,1020,1851,2,7,2,440,187000
6,2005,2006,750,750,1500,2,6,2,564,173900
10,2006,2007,1700,1718,1718,2,7,3,786,337500
4,1946,1950,747,774,1230,1,5,1,305,121600
5,1961,1961,1050,1050,1050,1,6,1,368,136500
6,1970,1970,1442,1442,1442,2,6,2,615,185000
3,1922,1950,1007,1077,1077,1,6,1,210,91000
7,2006,2006,1187,1208,1208,2,6,2,632,206000
3,1952,1952,0,944,944,1,4,2,528,82000
5,1920,1950,691,691,691,1,4,1,216,86000
8,2006,2006,1574,1574,1574,2,7,3,824,232000
5,1976,1976,1680,1680,1680,2,8,2,528,136905
7,2005,2006,1346,1504,1504,2,7,2,457,181000
5,1977,1977,985,985,985,2,6,1,328,149900
6,1970,1970,1657,1657,1657,2,7,2,484,163500
4,1970,1970,546,546,1092,1,6,1,286,88000
7,2004,2005,1710,1710,1710,2,7,2,550,240000
5,1926,1950,1008,1008,1522,2,7,0,0,102000
5,1948,1950,720,720,1271,2,7,1,312,135000
5,1965,1965,0,1664,1664,2,8,0,0,100000
6,1923,1996,602,900,1502,1,7,1,180,165000
5,1910,2006,1022,1022,1022,1,4,1,280,85000
6,1948,1950,1082,1082,1082,1,5,1,240,119200
8,2001,2001,810,810,1665,2,6,2,528,227000
7,1996,1996,1504,1504,1504,2,6,2,478,203000
8,1984,1984,1220,1360,1360,1,4,2,565,187500
7,1991,1992,384,802,1472,2,7,2,402,160000
7,2005,2005,1362,1506,1506,2,6,2,440,213490
4,2005,2005,1132,1132,1132,1,5,2,451,176000
7,2006,2006,1199,1220,1220,2,6,2,632,194000
5,1930,1950,912,912,1248,1,6,1,160,87000
7,2005,2006,1346,1504,1504,2,7,2,437,191000
8,1976,1976,1565,2898,2898,2,10,2,665,287000
5,1972,1972,882,882,882,1,5,2,461,112500
5,1960,1960,1268,1264,1264,1,6,2,461,167500
8,2007,2008,1638,1646,1646,2,7,3,800,293077
5,1941,1950,768,968,1376,1,6,1,240,105000
6,1972,1972,672,672,1218,1,7,1,264,118000
5,1916,1995,686,948,1928,2,10,0,0,160000
7,1920,1970,824,1687,3082,2,12,2,672,197000
8,1993,1993,1338,1352,2520,2,10,3,796,310000
7,2002,2002,1654,1654,1654,2,6,3,900,230000
5,1938,1950,920,954,954,1,5,1,240,119750
4,1957,1957,0,845,845,1,5,1,290,84000
9,2007,2008,1620,1620,1620,2,6,3,912,315500
8,2001,2002,1055,1055,2263,2,7,2,905,287000
4,1970,2008,546,798,1344,1,6,0,0,97000
4,1970,1970,630,630,630,1,3,1,286,80000
5,1957,2000,1134,1803,1803,2,8,2,484,155000
6,1966,2000,800,800,1632,1,7,2,484,173000
6,2005,2005,1306,1306,1306,2,5,2,624,196000
7,1990,1990,1475,1532,2329,2,10,2,514,262280
8,1981,1981,2524,2524,2524,2,9,2,542,278000
3,1955,1955,0,1733,1733,2,8,2,452,139600
9,2005,2006,1992,1992,2868,3,11,3,716,556581
5,1994,1995,990,990,990,1,5,2,672,145000
5,1960,2006,0,1771,1771,1,9,2,336,115000
4,1946,2006,0,930,930,1,6,1,308,84900
7,2007,2007,1302,1302,1302,2,6,2,436,176485
7,2007,2007,1316,1316,1316,2,6,2,440,200141
6,1964,1978,816,1127,1977,1,9,2,540,165000
5,1957,2002,1216,1526,1526,1,7,1,364,144500
8,2002,2002,1065,1091,1989,2,7,2,586,255000
6,1976,1976,1193,1523,1523,2,7,2,478,180000
7,2005,2005,1364,1364,1364,2,6,2,484,185850
7,1994,1994,973,979,1850,2,7,2,467,248000
9,2008,2008,1104,1130,2184,2,10,3,836,335000
6,1932,1950,854,1096,1991,1,7,2,432,220000
8,2001,2001,1338,1338,1338,2,6,2,582,213500
3,1935,1950,894,894,894,1,6,3,1248,81000
5,1900,1950,662,1422,2337,2,10,2,560,90000
6,1925,1980,1103,1103,1103,1,5,2,440,110500
5,1966,1966,1154,1154,1154,1,6,2,480,154000
7,1996,1997,1306,1306,2260,2,7,2,533,328000
6,1993,1994,799,799,1571,2,7,2,380,178000
6,1964,1964,780,798,1611,1,7,2,442,167900
6,1973,1973,942,1291,2521,2,10,2,576,151400
5,1949,2003,845,893,893,1,4,2,576,135000
5,1956,1956,1048,1048,1048,1,6,1,286,135000
6,1968,1968,727,829,1556,1,8,2,441,154000
5,1948,1950,810,1002,1456,1,7,1,280,91500
6,1977,1977,690,698,1426,1,6,2,440,159500
7,2006,2006,1240,1240,1240,2,5,3,826,194000
7,1940,1984,800,960,1740,1,6,1,240,219500
5,1936,1989,796,1096,1466,2,7,2,566,170000
5,1969,1969,1096,1096,1096,1,6,1,299,138800
6,2004,2004,848,848,848,1,3,2,420,155900
5,1994,1994,990,990,990,1,5,1,299,126000
6,1971,2004,1258,1258,1258,2,5,2,528,145000
5,1963,1963,1040,1040,1040,1,5,1,308,133000
7,2002,2002,1459,1459,1459,2,6,2,527,192000
6,1964,1964,1251,1251,1251,1,6,1,461,160000
6,1995,1996,691,691,1498,2,6,2,409,187500
6,1992,1992,936,996,996,1,5,2,564,147000
4,1973,1973,546,546,1092,1,6,1,286,83500
8,2005,2006,1082,1082,1953,2,9,3,1043,252000
7,2004,2004,970,970,1709,2,7,2,380,137500
8,2005,2005,1247,1247,1247,1,4,2,550,197000
3,1950,1950,0,1040,1040,2,6,2,400,92900
7,1999,2000,600,624,1252,2,4,2,462,160000
6,1925,1950,1181,1390,1694,2,7,2,576,136500
5,1965,1998,864,1200,1200,1,6,2,884,146000
5,1956,2000,936,936,936,1,4,1,308,129000
6,2006,2006,1314,1314,1314,2,6,2,440,176432
6,1914,2006,684,773,1355,1,7,0,0,127000
8,1986,1986,1074,1088,1088,1,5,2,461,170000
4,1936,1950,672,757,1324,1,6,1,240,128000
7,1978,1978,1271,1601,1601,2,7,2,478,157000
2,1920,1950,290,438,438,1,3,1,246,60000
5,1971,1971,950,950,950,1,5,1,280,119500
5,1960,2002,1010,1134,1134,1,6,1,254,135000
6,1959,1959,655,1194,1194,1,6,2,539,159500
5,1970,1970,630,630,1302,2,6,2,440,106000
8,1994,1995,1463,1500,2622,2,9,2,712,325000
7,1990,1991,910,1442,1442,2,6,2,719,179900
7,2006,2006,868,887,2021,2,9,2,422,274725
6,2000,2000,924,948,1690,2,7,2,463,181000
8,2004,2005,1836,1836,1836,2,7,3,862,280000
6,1995,1996,773,773,1658,2,8,2,431,188000
7,1976,1976,803,1098,1964,2,8,2,483,205000
5,1957,1957,816,816,816,1,5,1,308,129900
5,1953,2006,1008,1008,1008,1,6,1,240,134500
5,1954,2000,833,833,833,1,4,1,326,117000
8,2007,2007,1734,1734,1734,2,7,3,928,318000
8,2002,2002,408,779,1419,2,7,2,527,184100
5,1967,2003,894,894,894,1,5,2,450,130000
5,1958,1987,533,1021,1601,1,6,1,300,140000
5,1959,1959,1040,1040,1040,1,6,1,286,133700
6,1920,1950,1012,1012,1012,1,6,1,308,118400
7,2005,2006,1552,1552,1552,2,7,3,782,212900
4,1956,1956,672,960,960,1,5,1,288,112000
5,1947,2008,698,698,698,1,4,0,0,118000
7,1992,1992,384,812,1482,2,7,2,392,163900
4,1955,1955,1005,1005,1005,1,5,2,672,115000
7,2007,2007,1373,1555,1555,2,7,3,660,174000
7,2004,2004,1530,1530,1530,2,7,3,630,259000
7,2004,2005,847,847,1959,2,8,2,434,215000
5,1980,1980,936,936,936,1,4,2,672,140000
4,1928,1950,1122,1328,1981,2,7,2,576,135000
5,1991,1992,974,974,974,1,5,0,0,93500
6,1880,1950,1008,1178,2210,2,8,1,205,117500
8,1995,1995,1128,1142,2020,2,8,2,466,239500
6,1997,1997,916,916,1600,2,7,2,460,169000
6,1926,1950,960,986,986,1,5,1,180,102000
6,1950,1950,1032,1032,1252,1,6,1,288,119000
5,1875,1996,780,780,1020,1,6,0,0,94000
6,1977,1977,1567,1567,1567,2,5,2,714,196000
5,1920,1950,915,1167,1167,1,6,2,495,144000
5,1951,1951,952,952,952,1,4,2,840,139000
5,1976,1976,780,1088,1868,2,9,2,484,197500
8,2006,2007,1466,1466,2828,3,11,3,1052,424870
5,1959,1959,1006,1006,1006,1,5,0,0,80000
4,1941,1950,672,672,924,1,5,1,280,80000
5,1928,1950,1042,1042,1576,1,8,1,225,149000
6,1985,1985,1298,1298,1298,2,5,2,403,180000
7,1941,1950,704,860,1564,1,7,1,234,174500
7,1926,1950,572,572,1111,1,5,1,288,116900
7,1920,1988,650,832,1482,1,7,2,324,143000
6,1950,1950,932,932,932,1,4,1,306,124000
5,1959,1959,1466,1466,1466,1,6,2,528,149900
6,1956,2004,1073,1811,1811,1,6,2,470,230000
6,1930,2007,816,816,816,1,5,1,432,120500
7,1965,1988,864,902,1820,1,8,2,492,201800
5,1976,2004,1437,1437,1437,2,6,2,528,218000
5,1965,1999,1219,1265,1265,2,6,2,502,179900
7,2007,2008,1314,1314,1314,2,6,2,626,230000
8,2007,2008,1580,1580,1580,2,7,3,830,235128
6,1974,1974,901,943,1876,2,8,2,540,185000
6,1978,1978,855,855,1456,2,7,2,440,146000
6,1954,2006,1296,1640,1640,1,7,2,924,224000
5,1968,1968,894,894,894,1,5,2,450,129000
4,1969,1969,1198,1258,1258,0,6,2,400,108959
5,1978,1978,1360,1432,1432,1,5,2,588,194000
7,2009,2009,1502,1502,1502,2,7,2,644,233170
8,2008,2008,1694,1694,1694,2,7,3,776,245350
6,2000,2000,959,959,1671,2,7,2,472,173000
6,1935,1986,1127,1236,2108,2,7,2,540,235000
10,1995,1996,1930,1831,3627,3,10,3,807,625000
6,1977,1977,1096,1118,1118,1,6,1,358,171000
6,1958,1958,1261,1261,1261,1,6,2,433,163000
7,2006,2007,625,625,1250,2,5,2,625,171900
5,1946,1994,1598,1636,3086,3,12,0,0,200500
6,1932,1950,952,1170,2345,2,9,2,360,239000
8,1992,2000,1683,2129,2872,2,9,2,541,285000
5,1984,1985,876,923,923,1,5,1,264,119500
6,1926,2004,818,818,1224,1,5,1,210,115000
5,1921,1950,731,820,1343,1,7,1,186,154900
5,1954,1954,0,1124,1124,1,5,0,0,93000
7,1990,1991,1216,1298,2514,2,8,2,693,250000
8,2008,2008,1600,1652,1652,2,5,2,482,392500
10,1996,1996,2396,2411,4476,3,10,3,813,745000
5,1920,1950,1120,1130,1130,1,5,2,720,120000
5,1963,1963,1572,1572,1572,1,5,3,995,186700
5,1924,1950,784,949,1221,1,7,1,392,104900
3,1900,1970,978,1014,1699,2,7,2,420,95000
8,1994,1995,1624,1624,1624,2,5,3,757,262000
7,2002,2002,831,831,1660,2,7,2,493,195000
7,1999,1999,994,1028,1804,2,7,2,442,189000
4,1961,1975,1249,1622,1622,1,7,4,1356,168000
8,1999,2000,776,764,1441,2,5,2,492,174000
5,1925,1994,702,842,1472,1,6,1,250,125000
6,1999,1999,1224,1224,1224,2,5,2,402,165000
6,1969,1969,663,663,1352,1,7,1,299,158000
6,2005,2005,728,728,1456,2,8,2,400,176000
7,2006,2006,879,879,1863,2,9,3,660,219210
7,1916,1950,815,815,1690,1,7,1,225,144000
7,2001,2001,1212,1212,1212,2,6,2,573,178000
4,1963,1979,1051,1382,1382,1,6,2,459,148000
4,1970,1970,864,864,864,1,5,1,280,116050
7,1998,1998,866,866,1779,2,6,2,546,197900
5,1925,1997,884,884,1348,1,5,1,216,117000
7,2000,2001,1630,1630,1630,2,6,2,451,213000
5,1975,1975,1056,1074,1074,1,6,2,495,153500
7,1990,1991,2158,2196,2196,2,7,3,701,271900
4,1966,1966,1056,1056,1056,1,5,1,384,107000
6,2003,2003,1682,1700,1700,2,7,2,544,200000
5,1962,1980,931,1283,1283,1,6,2,506,140000
8,2006,2006,1660,1660,1660,2,8,2,500,290000
6,1992,1992,1055,1055,1845,2,8,2,462,189000
8,1988,2005,559,1080,1752,2,8,2,492,164000
4,1941,1950,672,672,672,1,4,1,234,113000
4,1965,2001,648,960,960,0,3,1,364,145000
5,1962,1962,925,999,999,1,6,1,300,134500
5,1966,1966,894,894,894,1,5,1,384,125000
6,1978,1978,0,1318,1902,2,8,2,539,112000
8,2009,2009,1300,1314,1314,2,6,2,552,229456
4,1947,1950,0,672,912,1,3,0,0,80500
6,1971,1971,672,672,1218,1,7,0,0,91500
5,1964,1964,912,912,912,1,5,1,288,115000
5,1968,1968,952,1211,1211,1,5,1,322,134000
6,1949,1950,1040,1168,1846,2,7,1,315,143000
5,1951,1951,2136,2136,2136,2,7,2,528,137900
7,2004,2005,788,788,1490,2,8,2,388,184000
6,1958,1958,588,1138,1138,1,6,1,264,145000
6,2007,2007,894,894,1933,2,9,3,668,214000
5,1965,2008,912,912,912,1,5,2,576,147000
9,2008,2008,1702,1702,1702,1,7,3,1052,367294
5,1960,1960,1075,1507,1507,2,7,1,404,127000
5,1977,1977,1361,1361,2620,2,12,2,600,190000
5,1962,1962,1106,1190,1190,1,6,2,540,132500
4,1962,1962,0,1224,1224,2,6,2,462,101800
5,1959,1959,1188,1188,1188,1,6,2,531,142000
5,1911,1950,940,1024,1964,1,7,0,0,130000
5,1914,1950,747,892,1784,1,9,1,180,138887
7,2003,2003,764,764,1626,2,6,2,474,175500
7,2004,2005,847,847,1948,2,8,2,434,195000
6,2005,2005,1141,1141,1141,1,6,2,484,142500
8,2006,2006,1476,1484,1484,2,6,2,472,265900
7,2003,2003,884,884,1768,2,8,2,543,224900
7,2007,2007,1689,1689,1689,2,7,3,954,248328
7,1974,1974,1053,1173,1173,2,6,2,528,170000
10,2006,2006,2076,2076,2076,2,7,3,850,465000
8,1929,1950,792,792,1517,1,7,2,400,230000
6,1984,2003,585,1140,1868,3,7,2,477,178000
7,2005,2006,756,756,1553,2,6,2,615,186500
6,1976,1976,1012,1034,1034,1,6,3,888,169900
6,1917,1950,735,1134,2058,1,8,2,396,129500
5,1950,1950,876,988,988,1,6,1,276,119000
7,1968,1968,2110,2110,2110,2,8,2,522,244000
7,2003,2003,1405,1405,1405,2,6,2,478,171750
5,1968,1968,864,874,874,1,5,1,288,130000
7,1974,2003,1192,1516,2167,2,9,2,518,294000
7,2003,2004,746,760,1656,2,7,2,397,165400
6,1931,1950,884,959,1367,1,6,1,560,127500
8,1994,1994,1986,1987,1987,2,7,2,691,301500
5,1922,1950,864,864,864,1,4,0,0,99900
7,2005,2005,856,1166,1166,2,5,2,400,190000
6,1969,1969,1054,1054,1054,1,6,2,460,151000
6,1999,1999,841,892,1675,2,7,2,502,181000
5,1956,1956,1050,1050,1050,1,5,1,338,128900
4,1957,1989,1104,1104,1788,1,8,1,304,161500
6,1919,1950,764,1060,1824,1,8,2,520,180500
6,1998,1999,1405,1337,1337,2,5,2,511,181000
7,1999,1999,691,713,1452,2,6,2,506,183900
7,1910,1950,925,964,1889,1,9,1,308,122000
9,2008,2009,2002,2018,2018,2,10,3,746,378500
8,1935,1997,728,1968,3447,3,11,3,1014,381000
5,1958,1958,874,874,1524,1,7,1,315,144000
7,1979,1979,1332,1332,1524,0,4,2,586,260000
6,1968,1968,1489,1489,1489,2,7,2,462,185750
5,1965,1965,935,935,935,1,5,1,288,137000
6,1959,2006,1019,1357,1357,1,5,1,312,177000
5,1910,2003,661,661,1250,2,8,2,552,139000
5,1948,1950,928,928,1920,2,10,2,400,137000
6,1972,1972,723,735,1395,1,6,2,497,162000
6,1967,1976,1680,1724,1724,1,7,2,480,197900
8,2002,2002,1128,1128,2031,2,7,2,577,237000
4,1920,1950,698,698,1128,1,6,2,528,68400
7,2002,2002,1573,1573,1573,2,6,2,544,227000
7,1990,1990,1309,1339,1339,2,6,2,484,180000
5,1977,2008,1040,1040,1040,2,5,2,484,150500
6,1971,1971,912,912,1824,2,8,0,0,139000
6,1919,1990,804,1699,2447,2,10,1,336,169000
6,1939,1950,780,825,1412,1,6,1,280,132500
6,1963,1963,1328,1328,1328,1,6,2,528,143000
5,1964,1964,1624,1582,1582,2,7,2,390,190000
8,2000,2000,1501,1659,1659,2,5,2,499,278000
8,2006,2006,1085,1120,1970,2,8,3,753,281000
5,1964,1964,1152,1152,1152,1,6,2,484,180500
5,1972,1972,630,630,1302,2,6,1,264,119500
5,1892,1965,994,1378,2372,2,11,1,432,107500
7,1976,1976,832,832,1664,2,8,2,528,162900
5,1955,1990,864,864,864,1,5,2,572,115000
5,1968,1968,1052,1052,1052,1,5,1,288,138500
5,1963,1963,1120,1128,1128,2,6,2,525,155000
6,2005,2006,547,1072,1072,2,5,2,525,140000
10,2008,2008,6110,4692,5642,2,12,2,1418,160000
5,1959,1994,1246,1246,1246,1,6,1,305,154000
7,1999,1999,978,1005,1983,2,9,2,490,225000
6,1942,1950,771,753,1494,1,7,1,213,177500
8,1994,1994,1165,1203,2526,2,8,3,844,290000
7,2005,2005,1616,1616,1616,2,7,3,834,232000
7,2004,2004,976,976,1708,2,7,2,380,130000
9,2006,2007,1652,1652,1652,2,6,2,840,325000
7,2005,2006,1368,1368,1368,2,6,2,474,202500
5,1994,1995,990,990,990,1,5,2,480,138000
5,1948,2005,924,1122,1122,1,6,2,528,147000
6,1991,1991,1278,1294,1294,2,6,2,496,179200
7,1959,2002,1902,1902,1902,2,7,2,567,335000
7,2005,2007,1274,1274,1274,2,6,2,508,203000
8,1990,1990,1453,1453,2810,2,9,2,750,302000
9,1999,1999,1393,1422,2599,2,10,3,779,333168
4,1954,1954,948,948,948,1,5,1,280,119000
6,1969,1969,952,1092,2112,2,9,2,576,206900
8,2008,2008,1622,1630,1630,2,8,3,860,295493
7,2006,2007,1352,1352,1352,2,5,2,466,208900
8,2001,2002,1753,1787,1787,2,7,3,748,275000
4,1954,1954,864,948,948,1,5,1,248,111000
6,1957,1957,1478,1478,1478,1,6,2,442,156500
3,1949,1950,0,720,720,1,4,1,287,72500
7,1992,1992,750,1061,1923,2,8,2,564,190000
4,1940,1950,420,708,708,1,5,0,0,82500
8,2006,2007,1795,1795,1795,2,7,3,895,147000
4,1922,1950,796,796,796,1,5,0,0,55000
3,1931,2006,544,774,774,1,6,0,0,79000
5,1982,2008,816,816,816,1,5,1,264,130500
6,1920,1950,1510,1584,2792,2,8,2,520,256000
7,1998,1998,935,955,1632,2,8,2,462,176500
8,2006,2006,1588,1588,1588,2,7,3,825,227000
5,1976,1976,911,954,954,1,6,2,576,132500
4,1938,1958,816,816,816,1,3,1,288,100000
5,1938,1995,803,803,1360,1,6,1,297,125500
5,1970,1970,765,765,1365,1,7,2,440,125000
6,1977,1977,1350,1334,1334,2,6,2,630,167900
5,1973,1973,1656,1656,1656,2,8,2,506,135000
4,1941,1950,693,693,693,1,4,0,0,52500
7,2002,2002,916,920,1861,2,8,2,492,200000
5,1972,1972,864,864,864,1,5,1,288,128500
4,1971,1971,858,872,872,1,5,4,480,123000
6,2003,2004,1114,1114,1114,1,6,2,576,155000
8,2002,2002,1284,1284,2169,2,7,2,647,228500
6,1928,1950,896,1172,1913,1,9,2,342,177000
7,2006,2006,728,728,1456,2,8,2,440,155835
4,1920,1950,960,960,960,1,5,1,308,108500
7,1968,2003,1568,2156,2156,2,9,2,508,262500
8,2006,2007,1732,1776,1776,2,7,3,712,283463
7,1998,1998,1482,1494,1494,2,5,2,514,215000
8,1872,1987,684,938,2358,2,8,0,0,122000
5,1969,1969,1248,1338,2634,2,12,4,968,200000
6,1962,1962,858,858,1716,1,8,2,490,171000
6,1937,2000,698,786,1176,1,4,2,624,134900
8,1995,1996,2033,2053,3238,2,9,3,666,410000
7,2000,2000,992,992,1865,2,7,3,839,235000
7,1968,1992,570,1222,1920,3,8,2,487,170000
5,1966,1966,864,892,892,1,5,1,264,110000
5,1971,2008,1078,1078,1078,1,6,2,500,149900
6,2000,2000,756,769,1573,2,5,2,440,177500
9,2004,2005,1980,1980,1980,2,8,3,770,315000
5,1921,1998,612,990,2601,3,8,2,621,189000
7,2005,2005,1530,1530,1530,2,7,2,430,260000
4,1920,2007,715,1281,1738,2,7,1,368,104900
6,2006,2007,616,616,1412,2,6,2,432,156932
7,2005,2005,600,520,1200,2,4,2,480,144152
7,2000,2000,814,814,1674,2,7,2,663,216000
7,1999,1999,873,882,1790,2,7,2,588,193000
5,1977,1977,757,925,1475,2,6,1,336,127000
6,2003,2004,848,848,848,1,4,2,420,144000
8,2003,2003,1657,1668,1668,2,8,2,502,232000
4,1920,1950,840,840,1374,1,6,1,338,105000
6,1955,1996,992,1661,1661,1,8,1,377,165500
7,1998,1998,1108,1108,2097,2,8,2,583,274300
10,2001,2002,2633,2633,2633,2,8,3,804,466500
7,2005,2005,1026,1026,1958,2,9,3,936,250000
8,2007,2007,1571,1571,1571,2,7,3,722,239000
6,1930,1950,768,790,790,1,4,1,160,91000
5,1941,1960,984,984,1604,2,6,2,660,117000
6,1973,1973,483,483,987,1,5,1,264,83000
5,2006,2007,384,754,1394,2,7,2,400,167500
3,1914,1950,864,864,864,1,5,1,200,58500
6,1970,1970,1205,2117,2117,2,7,2,550,237500
7,1920,1950,596,998,1762,1,8,2,576,157000
5,1918,2007,816,1416,1416,2,7,2,576,112000
6,1939,1950,560,698,1258,1,6,1,280,105000
4,1922,2007,796,796,1154,1,7,1,240,125500
7,1978,1978,1392,1392,2784,3,12,2,564,250000
6,1916,1950,714,1664,2526,2,10,1,216,136000
9,2006,2007,1746,1746,1746,2,7,3,758,377500
6,1941,1950,735,869,1218,1,6,2,440,131000
7,2000,2000,1525,1525,1525,2,6,2,541,235000
5,1967,1967,1584,1584,1584,2,8,3,792,124000
5,1967,1967,864,900,900,1,6,1,288,123000
6,1905,2000,482,1221,1912,2,7,2,672,163000
7,2006,2006,1356,1500,1500,2,6,3,648,246578
8,2005,2006,1094,1133,2482,2,9,3,642,281213
5,1948,1950,747,1687,1687,1,7,2,572,160000
5,1920,2004,939,939,1513,1,8,1,180,137500
5,1950,1982,1208,1136,1904,1,7,1,240,138000
6,1925,1990,976,1160,1608,2,7,1,216,137450
6,1929,1950,862,950,1158,1,5,1,208,120000
6,2004,2004,839,864,1593,2,8,2,398,193000
7,2006,2006,1286,1294,1294,2,6,2,662,193879
8,2007,2007,1485,1464,1464,2,6,3,754,282922
3,1915,1950,672,694,1214,1,6,3,936,105000
8,2004,2005,1594,1646,1646,2,5,2,482,275000
5,1972,2007,768,768,768,1,5,2,396,133000
5,1985,1985,833,833,833,1,5,0,0,112000
4,1910,1950,622,741,1363,1,6,2,528,125500
7,1986,1991,791,1236,2093,2,7,2,542,215000
7,2001,2001,944,944,1840,2,6,2,622,230000
6,1950,2005,856,1112,1668,1,6,1,271,140000
4,1949,1950,0,1040,1040,2,6,2,420,90000
8,2005,2006,1844,1844,1844,2,7,2,620,257000
6,1923,2000,833,1053,1848,1,8,2,370,207000
7,2007,2007,1386,1569,1569,2,7,3,660,175900
4,1885,1950,777,1246,2290,2,11,2,560,122500
8,1998,1998,1284,1310,2450,2,7,3,1069,340000
5,1963,1963,1144,1144,1144,1,6,1,336,124000
6,1969,1969,1844,1844,1844,2,7,2,540,223000
6,1968,1968,708,708,1416,2,7,2,776,179900
6,1977,1977,1069,1069,1069,2,4,2,440,127500
6,2003,2003,848,848,848,1,3,2,420,136500
6,1966,1966,697,1575,2201,2,8,2,432,274970
5,1958,1983,1024,1344,1344,1,6,1,484,144000
6,1959,1959,1252,1252,1252,1,7,2,528,142000
7,1994,1994,1223,1223,2127,2,5,2,525,271000
5,1945,1950,913,1048,1558,1,6,1,288,140000
5,1940,1992,788,804,804,1,4,1,240,119000
6,1981,1981,1440,1440,1440,2,7,2,467,182900
5,2005,2005,732,734,1838,2,7,2,372,192140
6,1976,1976,958,958,958,2,5,2,440,143750
4,1927,2007,656,968,968,2,5,1,216,64500
6,2000,2000,936,962,1792,2,8,2,451,186500
5,1977,1977,1126,1126,1126,2,5,2,484,160000
6,1962,2005,1319,1537,1537,1,7,2,462,174000
4,1971,1971,864,864,864,1,5,2,528,120500
8,2008,2008,1932,1932,1932,2,7,3,774,394617
6,1957,1996,912,1236,1236,1,6,2,923,149700
7,1979,1979,539,1040,1725,2,6,2,550,197000
6,1922,1994,588,1423,2555,2,11,2,672,191000
6,2004,2004,848,848,848,1,3,2,420,149300
10,2008,2008,1017,1026,2007,2,10,3,812,310000
6,1916,1950,952,952,952,1,4,1,192,121000
7,2004,2004,1422,1422,1422,2,7,2,626,179600
6,1966,1966,814,913,913,1,6,1,240,129000
5,1962,1962,1188,1188,1188,1,6,1,312,157900
8,1995,1996,1220,1220,2090,2,8,2,556,240000
4,1910,2000,560,796,1346,1,6,1,384,112000
5,1970,1970,630,630,630,1,3,0,0,92000
5,1974,1974,896,896,1792,2,8,0,0,136000
8,2008,2009,1573,1578,1578,2,7,3,840,287090
5,2005,2005,547,1072,1072,1,5,2,525,145000
5,2006,2006,1140,1140,1140,1,6,0,0,84500
7,2004,2005,1221,1221,1221,2,6,2,400,185000
6,1999,2000,953,953,1647,2,7,2,460,175000
6,1978,1988,1542,2073,2073,2,7,2,500,210000
7,1941,2006,1152,1188,2340,2,9,1,252,266500
5,1950,1996,1078,1078,1078,1,5,1,240,142125
5,1965,1965,1256,1256,1256,1,6,1,276,147500
